Category,Category Code,Sub-category,Sub-category Code,Service Area,Service Area Code
Lighting,LGT,Ambient,AMB,Downlights,DWN
Lighting,LGT,Ambient,AMB,LED Strip Lights,STR
Lighting,LGT,Decorative,DEC,Chandeliers,CHD
Lighting,LGT,Decorative,DEC,Pendant Lights,PEN
Lighting,LGT,Outdoor,OUT,Facade Lighting,FCD
Lighting,LGT,Outdoor,OUT,Landscape Lighting,LND
Kitchen,KIT,Cabinets,CAB,Base Cabinets,BASE
Kitchen,KIT,Cabinets,CAB,Wall Cabinets,WALL
Kitchen,KIT,Cabinets,CAB,Tall Units,TALL
Kitchen,KIT,Cabinets,CAB,Kitchen Islands,ISL
Kitchen,KIT,Cabinets,CAB,Corner Units,CORNER
Kitchen,KIT,Cabinets,CAB,Pantry Units,PAN
Kitchen,KIT,Countertops,CTR,Granite Countertops,GRN
Kitchen,KIT,Accessories,ACS,Kitchen Hardware,HDW
Kitchen,KIT,Appliances,APP,Hobs & Cooktops,HOB
Kitchen,KIT,Appliances,APP,Chimneys/Hoods,HOD
Kitchen,KIT,Appliances,APP,Built-in Ovens,OVN
Joinery & Carpentry,JOIN,Wardrobes,WRD,Sliding Wardrobes,SLD
Joinery & Carpentry,JOIN,Wardrobes,WRD,Hinged Wardrobes,HNG
Joinery & Carpentry,JOIN,Furniture,FUR,TV Units,TV
Joinery & Carpentry,JOIN,Furniture,FUR,Study Tables,STY
Joinery & Carpentry,JOIN,Furniture,FUR,Reception Counters,RCP
Joinery & Carpentry,JOIN,Paneling,PNL,Wall Paneling,WAL
Joinery & Carpentry,JOIN,Shelving,SHL,Decorative Shelving,DEC
Joinery & Carpentry,JOIN,Doors,DRS,Wooden Doors,WOD
Flooring,FLR,Tiles,TIL,Porcelain Tiles,POR
Flooring,FLR,Tiles,TIL,Ceramic Tiles,CER
Flooring,FLR,Stone,STN,Marble Flooring,MRB
Flooring,FLR,Stone,STN,Granite Flooring,GRN
Flooring,FLR,Wood,WOD,Engineered Wood Flooring,ENG
Flooring,FLR,Wood,WOD,Laminate Flooring,LAM
Flooring,FLR,Vinyl,VIN,SPC Flooring,SPC
Flooring,FLR,Skirting,SKR,PVC Skirting,PVC
Ceilings,CLG,Gypsum,GYP,Gypsum False Ceiling,FLS
Ceilings,CLG,Gypsum,GYP,Bulkheads,BLK
Ceilings,CLG,Metal,MTL,Metal Grid Ceiling,GRD
Ceilings,CLG,Wood,WOD,Wooden Ceiling Panels,PNL
Paint & Finishes,FIN,Paint,PNT,Interior Painting,INT
Paint & Finishes,FIN,Paint,PNT,Exterior Painting,EXT
Paint & Finishes,FIN,Polish,POL,PU Polish,PU
Paint & Finishes,FIN,Polish,POL,Duco Finish,DUC
Paint & Finishes,FIN,Wall Coverings,WAL,Wallpaper,WPP
Paint & Finishes,FIN,Texture,TXT,Decorative Texture Finish,DEC
"Doors, Windows & Glass",DWG,Doors,DRS,Flush Doors,FLS
"Doors, Windows & Glass",DWG,Doors,DRS,Fire Rated Doors,FIR
"Doors, Windows & Glass",DWG,Windows,WIN,UPVC Windows,UPV
"Doors, Windows & Glass",DWG,Windows,WIN,Aluminium Windows,ALU
"Doors, Windows & Glass",DWG,Glass,GLS,Toughened Glass,TGH
